0x79cEC883CA939F0A2194445540DA5149114DEedf,501.24873046875,0,1,1
0x08433FB7118d180724594308d79Aa4c884Ecec5E,1.24998046875,0,0,1
0x368C0E88812A4c2689BA0B13bD366cdA1D30a591,1.24998046875,0,0,1
0x30FD41baE2Ea31f0a083D941C10a5857346Bcfa6,1.24998046875,0,0,1
0x42bb971155d10908aeB6D0Da2706b9022d173C57,1.24998046875,0,0,1
0xEEbFc0aD1663d811477eaB4Aedb75156cFf06840,1.24998046875,0,0,1
0xdC26Fe0febD55336b1Df4F4C60F985d071E1C87C,1.24998046875,0,0,1
0x5EEedF8b42e7EA4ED73584D738A94De8a1b6AB45,2.4999609375,0,0,2
0xc9aAd8dD7f55f7487c1a0241B45B071B0202B6bC,2.4999609375,0,0,2
0x8E30e800CF5d9784E729fBf01559327e300aBeA8,2.4999609375,0,0,2
0xb3B93E3B23285a65a5A5F6bAAcfabdC0bdb51Bab,1.24998046875,0,0,1
0x5c589Aa85E091d8282fc0D4Df1b2c3aF668Cd8D2,1.24998046875,0,0,1
0x387B307Eb3E31B58e12ba2A935396126F0cF4865,1.24998046875,0,0,1
0x50a61DfCA109809410F3Ad093c9B806F9601c60E,1.24998046875,0,0,1
0xf7E80ae561C43a20e678A2555BcB0Be6B04d569C,2.4999609375,0,0,2
0x3ecEf44103159e4e67C23B8Bf9fe9ebf593B7D11,1.24998046875,0,0,1
0xe4A923ab8ea654715D5B21aaeeC38f855Ca64DB2,2.4999609375,0,0,2
0x605a893c452BEcAE97aA90e51e3Eebfb7A832149,1.24998046875,0,0,1
0xf63d4736Ff46cbe03321E5401b1d47F148A80B84,2.4999609375,0,0,2
0x7C00670dd8eDAb1D934483f24328C573DDdEc57F,1.24998046875,0,0,1
0x895cFa6E6916179144261AaA539743F02932d3CD,2.4999609375,0,0,2
0x9da993a806B775C2207C771BE26F187469bC26cD,1.24998046875,0,0,1
0xF7cB94f7e0128d09bb04f12628A583E5673dB35B,2.4999609375,0,0,2
0x7999Fc5ab032c8D1DB0935EEa848B00451AD8F38,1.24998046875,0,0,1
0x562FF64adec9Bc5ed23A6C0c5753CC25f4B09A0b,1.24998046875,0,0,1
0x7D71eDbeB3cFfD053Ab48b4014FEc652c2dF14AF,1.24998046875,0,0,1
0x532607F29C12D8B4F195211eD1807a99ECc565f7,501.24873046875,0,1,1
0x93352e875da56330268c3d8cf450f7F60818fD55,1.24998046875,0,0,1
0x00dcb342f2fa10C20A46a766f50B5C724fD1eE03,1.24998046875,0,0,1
0x4F307E3FE25fb8BB96A04510C74faf75235e49D9,1.24998046875,0,0,1
0x8b62629aAe22Bd8B0e0f0686dA53Aad16f9eBeD0,1.24998046875,0,0,1
0x4E2183f95ACeA38BEC905CE3a50A7De31bd68cde,1.24998046875,0,0,1
0x1EcD3FBBC1fa5e94d53e7c8811FBa45d1CC0A881,1.24998046875,0,0,1
0xac5D8141c434Fa835295259333a7A11565f5A0fB,1.24998046875,0,0,1
0x8078C375E3F7ecFc42FD73A6dA10e3C0a6cf2ae7,1.24998046875,0,0,1
0x430Cc07709E585Ca08b0F799cBc43B00fF541A07,1.24998046875,0,0,1
0xbfe25F46564Ea39CC0D9721dC44A125ce26D10C7,2.4999609375,0,0,2
0x3eF28bE4471361cb03C3CD94BBc49De424f3E04E,1.24998046875,0,0,1
0x04f8e40756854fB283D39142242CcebF18b4D6bd,1.24998046875,0,0,1
0x0EEcb3F5D6E351576b981CacD806b511E9FaCc0B,3.74994140625,0,0,3
0xf6C1EB058CFE32C97d6247460980698dc840475D,2.4999609375,0,0,2
0xf9EeC0dC10BF32Bf653627C0E03B16983803e50F,1.24998046875,0,0,1
0x2fd34b3F8A5f6e02b27dF845fcfDF66c8B2bd900,1.24998046875,0,0,1
0x859AEE338e9fD62E00dB1fFd62847A968451B65c,1.24998046875,0,0,1
0x328abe6A9Ac77792F72093aEC3A637b04Ed7CDc6,1.24998046875,0,0,1
0x2E8806E4273153063356821E449431Db91ae87CA,1.24998046875,0,0,1
0x370c615068EAe238041a14BFC330DeD5f3FC4de0,1.24998046875,0,0,1
0x7A769eC16784430E0701B5800ADD75FFC6D69681,1.24998046875,0,0,1
0x24754dEA7e883843548B879359f2FFe6a14d6469,1.24998046875,0,0,1
0xFA462D5C4555a4a7342103CDe5e10E7Cd77bC7c3,3.74994140625,0,0,3
0x3208756b2192D5c991E3E296a8F6761E856Febc0,501.24873046875,0,1,1
0x764D9DAa8e6C89ae9eAC7F0548e5046AD1e4B9CE,1.24998046875,0,0,1
0xCcFB6481D2CE559A43de23BB2753506a7E8F46c8,1.24998046875,0,0,1
0x3C740D03d8c5Ab9248c23FD293F831469e038161,2.4999609375,0,0,2
0x8Ad789Ed4a64E6c25E6993eA19D488a3950f890E,1.24998046875,0,0,1
0xF79e219481BFf97Bf2309b6a82568a1aCFd7Ce65,1.24998046875,0,0,1
0xcbccb33930c16f77d793495e0098F012d21097E0,1.24998046875,0,0,1
0x24F62fBC6DF574487dC1c2da9B48D9E97e0d1D2C,1.24998046875,0,0,1
0xBcE35cAC387fE2d577aF10B5d43da2360605A39E,1.24998046875,0,0,1
0x82c742ceBd31c937067CAF96337d1b0123AfEcA7,1.24998046875,0,0,1
0x0b241920c2D3A2315dFA0755191B37F95fC34b8C,1.24998046875,0,0,1
0xB779cf65C76390132e6dd5d2d5cef304d40d793f,1.24998046875,0,0,1
0xA10b41C9B9Fa1695840699Ac15c51BB1771eb457,1.24998046875,0,0,1
0x925C5613a82faB2152Db58731d3fFFF1A5158e71,1.24998046875,0,0,1
0x30bf37157ac0D26460eCbCf683B99aF982D9AB35,1.24998046875,0,0,1
0xFFEC5917286Ef4Ca6099b28Ed1913378e4b3A845,499.99875,0,1,0
0xfBeB386B1B7fd5e9b558a15a4c68736D947196e1,1.24998046875,0,0,1
0x7F7cB8f0E05500d6C010d39E20Fcedcc7B221316,1.24998046875,0,0,1
0x408DCF471836d7d679523c10C5A6B259abA77f36,1.24998046875,0,0,1
0x46Bd69c18A86f05F218bfAc504cc671f6bcA8562,499.99875,0,1,0
0x7496bD99ba4a90225347Fd11AA1939EE4F273DF2,2.4999609375,0,0,2
0x20511bB441c5f312010386dfc4ee3731eBA9dAA0,1.24998046875,0,0,1
0xe6BE6450554cA4bC62cb08509412321B628c52B5,2.4999609375,0,0,2
0xa70115Eb24134F3c203b2523209b1A67BD6F4F23,1.24998046875,0,0,1
0x0707309b88927a6a2ECF4FAD7256cE8732CE01e2,1.24998046875,0,0,1
0xDE58Ef43469c679F3cd539446Be47E69E38eEF47,2.4999609375,0,0,2
0xB86c32440034425F4FFfbf215AAF5d58E344c88c,2.4999609375,0,0,2
0x65988aa0B16446700391cAAd532Be9BDA690fDc8,1.24998046875,0,0,1
0xA202c2Ec5f618522E12AFC56f10D01C2a5d87b81,1.24998046875,0,0,1
0xd019e7E288422564143f482A3B903178f2Fb8061,1.24998046875,0,0,1
0x5bBFB20d28042CAAD64292e04e9e3420841111dF,2.4999609375,0,0,2
0xDF59589ca891d14866aC5Ec468D50472E579e972,501.24873046875,0,1,1
0xE54438b4D9c443584cb38d3f1c2B60f881900e76,2.4999609375,0,0,2
0x08b23C9FE5EE73D8BB76CA7627c7b29209B4dB2f,1.24998046875,0,0,1
0xA8b35686A1f3CD55eE78208F52392FcC32fce387,1.24998046875,0,0,1
0xA9Ba76d683178660Bd8ecbB89bE111dE0Cd720C4,1.24998046875,0,0,1
0x0Da1977Af21Df5387d00669a68B36ae13b1f8B67,1.24998046875,0,0,1
0xD63A1b5eD1D6b50654E662DC6D1EEb03355609B6,499.99875,0,1,0
0x4D4358647B863d2994006eCEeCa3d2bB5f059Ab1,1.24998046875,0,0,1
0xC00DBba7AeCE090d1C1CCa7Bc8105934157A6B4D,2.4999609375,0,0,2
0xECB25122a67664B31474bB5eA287fec2f2C3ac49,1.24998046875,0,0,1
0x101fa83617ef970fD71C89943550a6F2583B1D59,1.24998046875,0,0,1
0xe2f6a87DeD172a2e179baf469122c370F9455FCa,1.24998046875,0,0,1
0x88104fEB338075FECC3A1E04744d8B52b81a4cFE,1.24998046875,0,0,1
0xAeaEFD097976f965019cC91F27513dE4d6308ec2,1.24998046875,0,0,1
0xD16DaE130239EdbA906D11ee65b779B7cCA0b265,1.24998046875,0,0,1
0x88910F95268e6480303A0E48d801A8182cb98CA1,1.24998046875,0,0,1
0xB49B973e2aeE709689b807a8e83f42370Ce4a68F,2.4999609375,0,0,2
0x6E9546eBa09884aa5141B6DfFF20DD8D22008cb7,1.24998046875,0,0,1
0x0A8bb14205Cd4C6a6254e0219631261c9b2303C2,1.24998046875,0,0,1
0x2A03fFD3205D4AA8fC36FeA020D1721D87967800,1.24998046875,0,0,1
0xEc02307F6c907580cdea5Aa5A43489a295027d67,1.24998046875,0,0,1
0x768cF691b6578930c8547CFB28A25Da1f3366070,1.24998046875,0,0,1
0x2EcbB700c78F4EEF52a5306cF5a335529aeC5010,1.24998046875,0,0,1
0x36c47226537e9ff3E8E8ea711DA4645701d96a4F,2.4999609375,0,0,2
0xA0f0740E6ce5429b4abC96Fa52A398fAD1799126,1.24998046875,0,0,1
0x3b503eBE6a36740e0Dd45111035976379CF67184,499.99875,0,1,0
0x8272D632B4ABE181818de35FF8C83C8802738445,1.24998046875,0,0,1
0x9E04b1549e0311b0D63deCBF797D1B50970AfB60,1.24998046875,0,0,1
0x45DDDAAc62bBc4599Ae13C47b1e9E4819b413d54,1.24998046875,0,0,1
0xbF8cE047e7dE11ce8c5258fe21d1c6d1C1a0989F,1.24998046875,0,0,1
0x44EF4c2152379dE3C5D55b9d9a968bCAf294dE35,2.4999609375,0,0,2
0x9a542D304F6Ba163609B49b41E2BB7fC589BBE8D,1.24998046875,0,0,1
0x097B1422F7727cA15A7aB3f63D4BD5D31d6B7ECa,1.24998046875,0,0,1
0x511f5122BA5771B24176C320c6e16286de56836B,2.4999609375,0,0,2
0xE04759E4546bD194831A75A45f866BbAD7CF90Fe,1.24998046875,0,0,1
0x5726e78379591F6A15cE4bdaB668a8933df1D723,1.24998046875,0,0,1
0x313626c7A4DeD3Ce5E1B4e077E14d9B3f16E36c5,1.24998046875,0,0,1
0xd60Ed4d197dFE5B66512055e31CE1a7df4156200,1.24998046875,0,0,1
0x2cB2C2Cc0Cdb919bF5A9a69F934ee9BFEC79151f,1.24998046875,0,0,1
0xb3590Cd62d055FFa20Cf6fE43F9aB40c7a9646dE,1.24998046875,0,0,1
0xC31600223a4bF67b78708aD30BBD9528A30DCBdd,1.24998046875,0,0,1
0x443CcF97C3D5A97c992Cba29E187F520Dc8c5560,2.4999609375,0,0,2
0x1833f912444329653f39F332a9da9877E174430F,1.24998046875,0,0,1
0x30bD8D63f4465E11967BD129eBdDb6039Ea436b1,1.24998046875,0,0,1
0x7156cFF05b3e6a65D1eBEcAB8403c23E59c2517A,1.24998046875,0,0,1
0x147fAaBb8cDF264E6a58bfd07e52cB36CA0c922f,1.24998046875,0,0,1
0x8a8503c13c43196C6438Ca8df93B68ec3471a6dE,1.24998046875,0,0,1
0x85125a2b39A4C914236185AbdE7faF26B9daBfB7,1.24998046875,0,0,1
0x153962E670102B6d22ff3bFc06E16A6f512135Af,1.24998046875,0,0,1
0x503A26234a3716d024Ec1eb163A7a57a2a7f0E6D,1.24998046875,0,0,1
0x2f94be93265E01D12F9c4E470DDAa42Db87F04F9,1.24998046875,0,0,1
0xF02f321914Cb06C634D052D120B5bA31C26b41B9,1.24998046875,0,0,1
0x1Dba3Ac8544a15b30e4C41EC95CC79D897Dd5455,2.4999609375,0,0,2
0x895aA4D8B0480E2d9df21b92a21604CB99D50970,2.4999609375,0,0,2
0xbad3223C0e57adfB215Da6E1ABa741381A528314,2.4999609375,0,0,2
0x3F956a62FB6a18A3C3bDC655873bD0E2A669218c,499.99875,0,1,0
0xB35F50EaF30029c62FCd12F2ab4EcCd9fF1387A0,1.24998046875,0,0,1
0x02680dD01a8bff575081fb2A105DFbd55C764250,1.24998046875,0,0,1
0x8656cBf3058c73E00bcE2068a16901387eA69d3C,499.99875,0,1,0
0x9ae15D4b087500F8EC70a8c5cd683FA1c5c6c293,2.4999609375,0,0,2
0x5fB68f85e6b02dcAFF93bC0741d5a680f2545A11,1.24998046875,0,0,1
0xc0E89d3a34CaF15F0555d336D573C6113fB61564,1.24998046875,0,0,1
0x106FF4bFF9C5d6C9cd380523871078837832DD12,1.24998046875,0,0,1
0x08F2725F8666784C0bAb401EB25160A7e9000Bbd,499.99875,0,1,0
0x080405a9316F0eE375e98Ab0B945531D1924CD7C,2.4999609375,0,0,2
0xD37b3A283d63810a25F9Fe0FcF3B78AE30daD6D1,1.24998046875,0,0,1
0x35442Be97817Af946Ac165C7B8090152B52088e7,1.24998046875,0,0,1
0xF2F03F6EFe16dCfc292153a0322FEc049586e737,1.24998046875,0,0,1
0x93429f021D936b9DF1a603553C5394225279C55B,1.24998046875,0,0,1
0xd4BF9540c38C0b9850CF730F283f26ED7bf43fFf,1.24998046875,0,0,1
0x62C356A495604543d95ED4f20E33DB35A5868960,1.24998046875,0,0,1
0xE5D32C01914d75E71A1EF40c807d4218a45B1fEF,1.24998046875,0,0,1
0x69d39d504F7787C1bB021a1f88A1b66189f65531,1.24998046875,0,0,1
0xf957789e90a275b64d2109c2e88b1D311b4c7270,1.24998046875,0,0,1
0x2f06d3fed79cc405aacd97A6D57dF84Ee26A13f1,1.24998046875,0,0,1
0x6635da25d5804b4f400bF949e952895ccb1DbC76,1.24998046875,0,0,1
0x96262bdCC1572d52C7123F2b5fCbd2f2F183C8e2,3.74994140625,0,0,3
0x530c6B711f7AfAE66efa53459B67Ee8007cd8C4a,1.24998046875,0,0,1
0x1cE98FEA11B8273e94C8183FB915866E232532d4,2.4999609375,0,0,2
0x672D0A5F8CaDFdbD716a2Ec200Ad89064ED3E8C2,2.4999609375,0,0,2
0x622C9f8c517B820A73BF152065992FA1cF4d11F7,1.24998046875,0,0,1
0xB5dF9710c6ABaAB8A2f2F5db6c39b034aae6Fad1,2.4999609375,0,0,2
0x76C179B436df7fC80B45976D5a8af57f4D789C6A,1.24998046875,0,0,1
0x9bBFb6E098D406F744cDB090e5BC75e08C436C18,1.24998046875,0,0,1
0x1E9Af2672558253403654b80DBB4D3b16A4C76b4,2.4999609375,0,0,2
0xb82bD2148b3174411C05403E86Ba74D87d3293b8,1.24998046875,0,0,1
0x99D9F98050113743A0b5294FB7F347e3D2278593,1.24998046875,0,0,1
0x80a629a3aEc3b49950DA45900396e5EB93cB12d5,1.24998046875,0,0,1
0x388540FfAB2c937C57Ff68c6eff123249F3B9e02,1.24998046875,0,0,1
0x78326b83722EacBb678164cc3a8595a38c482d2e,1.24998046875,0,0,1
0x6CDD595e48a438F072547cBc7BDdC9b36a6742C7,1.24998046875,0,0,1
0x8581Bed135F48Da6C36B8790D88FE865732F925f,1.24998046875,0,0,1
0x177d86Ca8B5e121DaF28a677977F44540188C54a,1.24998046875,0,0,1
0x09092C5ad3B6e3841740458f392b573264224C1e,1.24998046875,0,0,1
0x395c4ec34Cb2f443Aaa465ae76a7288889218f7a,1.24998046875,0,0,1
0x49A23d092cE050b48eD4E2C42E6ad3070Ee9e884,1.24998046875,0,0,1
0xad12C41E93D729c322D2edCc0a7ca85508B64d81,499.99875,0,1,0
0x8d4F490CF206b79baadBa9c743F0F2249b9c10Ec,1.24998046875,0,0,1
0x758ae3733d0d6EDd0c72cAD18062aCD57c8a1436,1.24998046875,0,0,1
0x73f8CF1Cd730E6E1dE097d43acFf60Be49fC332e,1.24998046875,0,0,1
0x149A016D113da6cF23F18fB2f47A80B777944B85,1.24998046875,0,0,1
0xA22844f81e1900AC2C1940698C01e4432FE62C36,1.24998046875,0,0,1
0x74708e8969bA594c22ADD7b0E8fE5091Ac659101,1.24998046875,0,0,1
0x4CD456332fcD04A77F55B2e3Dc0Ebfc8825437f9,1.24998046875,0,0,1
0xffd0294DC0d0D41F944b4D8F6404abab40eFA2d1,1.24998046875,0,0,1
0xeD9896eAB7BC8dFeEA5a7D4199d405c5A614dbBC,1.24998046875,0,0,1
0x45f9C2b2D976A0503E3E105190cF88b5be97Fc77,1.24998046875,0,0,1
0x6FD5a002DC559c73167637715253636454c1562C,501.24873046875,0,1,1
0x0c0a8f54Cf53190F2934ef4fDBf9B5E4a1fB8F3d,1.24998046875,0,0,1
0xE010D3ace669de12acdd093e615202FC009192E7,2.4999609375,0,0,2
0x1b0b0c9897DF2da37aBBe8492264cc7893D6650c,1.24998046875,0,0,1
0xD83d43dB617e31937DEe7e9688985B6c980b0e57,1.24998046875,0,0,1
0x171702995aCb4476c174fCA4A4DbD03f9A69C881,1.24998046875,0,0,1
0x39e506deE52664a93207154b2030DFd95cD37b15,1.24998046875,0,0,1
0x53c8f7AD08edb17Bf0F7c9eC65aF4efFeE60a290,1.24998046875,0,0,1
0xAd3Ff89962059e8484beD3d83AfB9E6Cb344752B,1.24998046875,0,0,1
0x3957B4732D9FE1E6D78f72BA64F1c9dc5979e8F8,1.24998046875,0,0,1
0x6fE7DeB0eb1C88dBF77d8375029C9dfFE7A229C1,1.24998046875,0,0,1
0x2FBF7FCe0951E3ADaE3101a399d3C0C8f5eAaA7E,1.24998046875,0,0,1
0x80c679c0B35994c73dE7aDf6147c5A60fC3E4d28,1.24998046875,0,0,1
0x760876982e579384B8e1Bf068fFa4620e907db95,1.24998046875,0,0,1
0x45146E38588585AF163ae4EE66E3a70669C35542,1.24998046875,0,0,1
0x8cF0BD13cf343887EC976DE8dfFE77900F6F35cf,2.4999609375,0,0,2
0xcC4c6f447A6c61fe3345Cc9488691a77b63d8cCd,1.24998046875,0,0,1
0x031E41986B29866d0Ba16618de7ee1C3d1d724d0,2.4999609375,0,0,2
0x8B107d9F31bBb8A2d2c56cCeF9950c1597988B44,1.24998046875,0,0,1
0x835907d827CA145db3650461D45387CAaD4714d9,1.24998046875,0,0,1
0x5fb04EdF2E37c932c13C28c344cf969E29877236,1.24998046875,0,0,1
0x7bCD93029873BbeeDc2cA9142E6e4fa69D2E12A5,1.24998046875,0,0,1
0xc9d1186421cF68bBe0aa2d4A08566ad5C31b3A0c,2.4999609375,0,0,2
0x74e81a3c579F90e044c7E28544aF65D145c3c23B,1.24998046875,0,0,1
0x25a3886315A4cC9719739193E0270B7700F5BAC2,1.24998046875,0,0,1
0xec931134Af4d5045f5BEc0b3CE8eD5982714ea44,1.24998046875,0,0,1
0xFbc33d42Ce6E30D33E78238C89879E7bD9A51070,1.24998046875,0,0,1
0x8c57C36fD2253c84e50783D88381E439DF8c81B1,2.4999609375,0,0,2
0xE2B341931854AA83E6dD02E0273C3d0088DA09cB,1.24998046875,0,0,1
0xD06c40959931820F5FC99095eE96f3640c0df4EA,1.24998046875,0,0,1
0x9f630CAF1CE8a408b66B1b46C91d3d1ED127CC3c,2.4999609375,0,0,2
0xff007E0365a753Db93Bd862790726c09334E1A56,1.24998046875,0,0,1
0x9dB589ba58F784cEde74e446a6EEDC86488Bff48,499.99875,0,1,0
0x8b0d4330A10d820D24631B4EFe7Eb240d6901307,1.24998046875,0,0,1
0x437dEe260B547c294ebE0C726cD008495c330366,499.99875,0,1,0
0x9d3aE4C999484E56228FB8eDaEc212FA8d6e26dd,1.24998046875,0,0,1
0x0eB8da21FabfBaee645588A897a03Ac03e025de8,1.24998046875,0,0,1
0x6452e663DF34B86cc48949E10BBA9bCB7354b5fa,1.24998046875,0,0,1
0xDD485B39A709d05572E32570DAdAcF3E33860E1a,1.24998046875,0,0,1
0x3E89Abc9469F3B7eABb3b374e5a5C6a35Eee5E51,1.24998046875,0,0,1
0xDE8E95CFf2ca6059daeD552b8ee9e1cD818C1a4A,1.24998046875,0,0,1
0xe2017Cd50587A4D19806EDB17Cf4a2875DBbCF97,1.24998046875,0,0,1
0x6f4B9a2FC0405c77bA8732e5F37FcFD19e87704a,1.24998046875,0,0,1
0xb0f3A7318fCB87a36cDF3C2abDD885bBB0d940B8,1.24998046875,0,0,1
0x21606195385AFD341F77a96a8d83DCC5Ee725A83,1.24998046875,0,0,1
0xff07BE5Fe90772AB247034F85FeD9A27e027d653,1.24998046875,0,0,1
0x6d6d72B3A5Eaea3274D989dF722697487CfFB808,499.99875,0,1,0
0x2DDC4c791D2456488c001d848aA559062a9BE555,3.74994140625,0,0,3
0x5E3b020c066444b356ff08F53546B891DEfFC40A,1.24998046875,0,0,1
0x8891E502A787b7F60b688f93dB3F594378aE983E,2.4999609375,0,0,2
0x60918F5b3bcA584F9fE121c24EB9cD67b40920bc,1.24998046875,0,0,1
0x917A745d9069FcF21f28b167e3B434A82DE03f5c,2.4999609375,0,0,2
0x06C30B5A7525a9a6aE3df71707a11515a9fc3068,1.24998046875,0,0,1
0x69B2744bD59D1ab63234dFD50F04D5D989f2CA30,1.24998046875,0,0,1
0x7D11E064eA83d6607c44D2398d21a55A8C84B052,2.4999609375,0,0,2
0x1e266CE2AC2D77EceEfc1056444f70ea76a3791E,2.4999609375,0,0,2
0xEE2e421363Fee57d443ea505fA66E54114B79C6a,1.24998046875,0,0,1
0xaef282C7AA006b6698d79DfB53c555cB9f3224E0,1.24998046875,0,0,1
0x4411932bd6Fda592422E07ECCE5c0ED55F735991,1.24998046875,0,0,1
0x4e044Eb94AeE25c2C07A468ee2bc33624A273871,1.24998046875,0,0,1
0x6f6f2a5cDc0d955C778035C8F12B819Bf4117d04,1.24998046875,0,0,1
0xC135780dB29A37ac02775A571a204acA7dBaE685,1.24998046875,0,0,1
0x880C19e793A6412177D2dAEab95e4B0ff8B5d932,1.24998046875,0,0,1
0x8Fc3718a2a41abf580110dBceBaED490503366F9,1.24998046875,0,0,1
0x16E7bEA021ed2e771F3D69A5461a6Dc9FC23Bd91,1.24998046875,0,0,1
0xc0fd90E15B7b7116D486dBf8d364e4dB331b1207,2.4999609375,0,0,2
0xe0B18cB0b2b6f8e477A2A94dCEF254e20F08b3A6,1.24998046875,0,0,1
0x4F4B606e137Abe6FC042544bD23F915d6AC25283,1.24998046875,0,0,1
0x43C0b9d4Ac155908c373EaAcdf9fDe956c34c65d,1.24998046875,0,0,1
0xB5330ED9a7aB3228Bc957272f2eE5189aF503425,501.24873046875,0,1,1
0xAA96E152b57d22a63088055CD28b30B48cC62Bcc,1.24998046875,0,0,1
0x837adf54E67De63C07bA79347C646FDFF06F40cb,1.24998046875,0,0,1
0x898640D050b6c0a68Cb5431Be734CF19CbC38b01,1.24998046875,0,0,1
0xC51E908e4EBB459fb031bc691D995009bf530F75,1.24998046875,0,0,1
0x6Af27A4cFC90a3043B5580dfD0caAdA2fA60f1a2,1.24998046875,0,0,1
0xf72737187e0CDb7F79C34EA29F4b35FD92ebacfc,1.24998046875,0,0,1
0x35035da4CE12B42A9F9f85F0C315A60130065099,1.24998046875,0,0,1
0xf769018C82f0d6CC9274e9ffa4DF62bcCfDfD21b,2.4999609375,0,0,2
0x447de428A38Dc1Efa88a4Dc0F103F4C1e2C777eb,1.24998046875,0,0,1
0xFd126F9940516360b323270E2Eb3C8BD92F71d3B,1.24998046875,0,0,1
0x9531E4Eb78f0E41E61aDf306c13C9551f19FE499,1.24998046875,0,0,1
0x5f6CbA4dB8D6CbfAE3700E421B7f9bcdbeD78053,1.24998046875,0,0,1
0x7b54234ac29bbaa834f8Af5a9E2A7B601366D07d,1.24998046875,0,0,1
0x8399552fD7b716c354f9C47877267CFA4FB7963F,1.24998046875,0,0,1
0x61555Fa4a85c078F8ce493e58EC1bed7054b66fb,1.24998046875,0,0,1
0x3562729dA3d4801d79C2BA584C9E0e19aF050838,1.24998046875,0,0,1
0xeBc956cB54879B22AD02FBFA49C5f9c6A0BB9dA0,501.24873046875,0,1,1
0x47815BDa95DE1C9084273D9C11323FCA04FB6a39,1.24998046875,0,0,1
0x483F1ac550b3516304697fD2C409013B9deEF923,1.24998046875,0,0,1
0x0Af43B215dC5783d2E0992d0De62342da5C0cF37,1.24998046875,0,0,1
0x6a1F4929639bbB6EAE7E2047a92Fa38c8f321ea5,1.24998046875,0,0,1
0xb021A53B9C3691bfB5381F3CC6b9e342D3d8eF0C,1.24998046875,0,0,1
0xB0495e62e372fF80906f59648fB780f97F0D63Dc,1.24998046875,0,0,1
0xBF4D6231A4D7d06dCf379c157Aa0E7c716226178,2.4999609375,0,0,2
0xb922ba72DD4113480fF2BB7bB574eb34780a2ed1,1.24998046875,0,0,1
0xb5f99D46c4a4A2EcF1c86Cf2a18757A1Df68AFC3,1.24998046875,0,0,1
0xBe8B43e6ba98e1D875a4Af1FDBe112E6Ab2Dd5CD,1.24998046875,0,0,1
0x96Bb3064af2D3e9ee7d177d982bcA20D6AD2B34F,1.24998046875,0,0,1
0x655BDaDE0B401b3c7D6C50fF97ECb62de7E1396C,1.24998046875,0,0,1
0x0481e121a119A53F05B6fEE3Ba8ADBd49caC9124,1.24998046875,0,0,1
0x3Bf9DbF180A106d5354c8957f02Ec2b825D5B5FB,1.24998046875,0,0,1
0x62DDa5D95fa6acf9c186E18816e49f54d0670e29,1.24998046875,0,0,1
0x3470cd4CB1B0F8560b8a4b9832E03144976A640c,1.24998046875,0,0,1
0xDC0FD011D3DEd6Bcc084BFB52d147f9a52f5E3C9,1.24998046875,0,0,1
0x35dF87E4942E3d5C694Ac8c15fbF9097002c7954,1.24998046875,0,0,1
0x0f53302Ff854DAb54a001956D6Ab9D18914E235C,2.4999609375,0,0,2
0x62777A8a29f44227b467df8E94e70c07D7c17fBB,1.24998046875,0,0,1
0xdb702C2E60fC1cfF38D98DcD262AFCfa2BD85283,2.4999609375,0,0,2
0xa381426A68BA0e603AF366b627154dF01232EFB9,1.24998046875,0,0,1
0xc1025A37F92B69c4Fc21473F667434eEDF9473e4,1.24998046875,0,0,1
0xC6325A6955d7A9Eea47527d9b97DE47173844727,1.24998046875,0,0,1
0xe6Cc08B15AED2bBB44b0c14ae4D54EBBee7aAA36,1.24998046875,0,0,1
0xAa2F4f7f6eeD214b599E125de112cB86a5B17831,1.24998046875,0,0,1
0xd1F7fD82b79B6F337C67DFc44A27D14b8D37Da89,1.24998046875,0,0,1
0xA7F13c948E38aeC8248F07BfB4d8633F591b7017,1.24998046875,0,0,1
0x7dA4eb5A4f657bDf7892E8FCF3C8414d7e4694dA,3.74994140625,0,0,3
0xEe6144259c1F5278860CD1533Bc5B36C0d439FdF,1.24998046875,0,0,1
0x4BBF4F7Ec8b74f61671f4c8DFE61b8250d879669,1.24998046875,0,0,1
0x71906DE964eD7beD5719ecC30D9a33093633DdC6,499.99875,0,1,0
0x7730dDB83DEbdBB6c3f5a4Ee9D55EC730926Ca19,2.4999609375,0,0,2
0x225eA25F46c6Cc337Ea62993BcCA8669e9C99Ea4,1.24998046875,0,0,1
0x32b962BA32350a41b68173708a379598E3D93779,1.24998046875,0,0,1
0x07a43566BE15C24fC22d695585A169D93AA9d8C6,2.4999609375,0,0,2
0x957abf39Aa20183A62Ca56bFfEC918ee9bd2B810,1.24998046875,0,0,1
0xA9D6f38614AA5017dED4bAE60fBFC334De0cf1d2,1.24998046875,0,0,1
0xe0EA1B37585BAC08D47e913568451Be0859eDDEa,1.24998046875,0,0,1
0x920e994cfe6C726237f5f2746Fb530447b8c015b,1.24998046875,0,0,1
0x9E9417c0706b18f0647e297Ee1C35fd177D22021,501.24873046875,0,1,1
0x02D3a74cA30841D2F6d693191d0185121a9322B6,1.24998046875,0,0,1
0x0773467eF95ddB0D98008348444b66Fc565F8732,1.24998046875,0,0,1
0xE2353C371D74C7A98f5cC311673eB9d2FD8BeBBC,1.24998046875,0,0,1
0x07173786FfbdE7304717b707A26876568b0f6dd8,1.24998046875,0,0,1
0x2A9b6D7Aa5b7cf4595ac7f58bee27a94628bBC13,1.24998046875,0,0,1
